
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Tafjord_K2" 10.0 391.1 32.3463461034387 >
 <"Tafjord_K2" 0.0 391.1 0.0 >
 <"Tafjord_K1" 14.761 139.0 19.00078667856 >
 <"Tafjord_K1" 17.485 139.0 22.334106432744 >
 <"Tafjord_K1" 19.871 139.0 25.175501412939 >
 <"Tafjord_K1" 0.0 139.0 0.0 >
 <"Tafjord_K1" 14.761 154.4 21.105909806976 >
 <"Tafjord_K1" 17.485 154.4 24.8085326130624 >
 <"Tafjord_K1" 19.871 154.4 27.9647296270344 >
 <"Tafjord_K1" 0.0 154.4 0.0 >
 <"Tafjord_K6" 4.49 20.3499999999999 0.788351021490151 >
 <"Tafjord_K6" 5.07 20.3499999999999 0.873693166447142 >
 <"Tafjord_K6" 0.0 20.3499999999999 0.0 >
 <"Tafjord_K6" 4.49 40.3499999999999 1.56314318020283 >
 <"Tafjord_K6" 5.07 40.3499999999999 1.7323596690979 >
 <"Tafjord_K6" 0.0 40.3499999999999 0.0 >
 <"Tafjord_K7_Fag" 0.4 215.0 0.7337817216 >
 <"Tafjord_K7_Fag" 0.6 215.0 1.09879794154893 >
 <"Tafjord_K7_Fag" 0.0 215.0 0.0 >
 <"Tafjord_K7_Fag" 0.4 230.6 0.787023558144 >
 <"Tafjord_K7_Fag" 0.6 230.6 1.17852467591248 >
 <"Tafjord_K7_Fag" 0.0 230.6 0.0 >
 <"Tafjord_K7_Fet" 1.7 113.0 1.69359796573222 >
 <"Tafjord_K7_Fet" 2.125 113.0 2.09435779163455 >
 <"Tafjord_K7_Fet" 0.0 113.0 0.0 >
 <"Tafjord_K7_Fet" 1.7 135.0 2.0233250033084 >
 <"Tafjord_K7_Fet" 2.125 135.0 2.50210886611207 >
 <"Tafjord_K7_Fet" 0.0 135.0 0.0 >
 <"Tafjord_K8" 4.2 47.4 1.50084947924059 >
 <"Tafjord_K8" 4.25 47.4 1.51090491444423 >
 <"Tafjord_K8" 0.0 47.4 0.0 >
 <"Tafjord_K8" 4.2 83.9 2.86466026186842 >
 <"Tafjord_K8" 4.25 83.9 2.88979955593356 >
 <"Tafjord_K8" 0.0 83.9 0.0 >
 }
;

productionCost = 
[[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
]
;

groups = 
 { 
"Group_Tafjord.basis_data" "Tafjord_K5_group"  }
;

groupDefinitions = 
 { 
 <"Group_Tafjord.basis_data" "Tafjord_K5_from_Brusebotn" >
 <"Group_Tafjord.basis_data" "Tafjord_K5_from_Smettevatn" >
 <"Group_Tafjord.basis_data" "Tafjord_K4" >
 <"Group_Tafjord.basis_data" "Tafjord_K3" >
 <"Group_Tafjord.basis_data" "Tafjord_K2" >
 <"Group_Tafjord.basis_data" "Tafjord_K1" >
 <"Group_Tafjord.basis_data" "Tafjord_K6" >
 <"Group_Tafjord.basis_data" "Tafjord_K7_Fag" >
 <"Group_Tafjord.basis_data" "Tafjord_K7_Fet" >
 <"Group_Tafjord.basis_data" "Tafjord_K8" >
 <"Tafjord_K5_group" "Tafjord_K5_from_Brusebotn" >
 <"Tafjord_K5_group" "Tafjord_K5_from_Smettevatn" >
 }
;

stationGroupTs = 
 { 
// Id Name t ProdMin ProdMax ReleaseMin ReleaseMax
 <"Group_Tafjord.basis_data" 1 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 2 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 3 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 4 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 5 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 6 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 7 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 8 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 9 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 10 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 11 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 12 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 13 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 14 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 15 0.0 1000000.0 0.0 100000.0 >
 <"Group_Tafjord.basis_data" 16 0.0 1000000.0 0.0 100000.0 >
// Id Name t ProdMin ProdMax ReleaseMin ReleaseMax
 <"Tafjord_K5_group" 1 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 2 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 3 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 4 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 5 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 6 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 7 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 8 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 9 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 10 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 11 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 12 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 13 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 14 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 15 0.0 95.0 0.0 14.82 >
 <"Tafjord_K5_group" 16 0.0 95.0 0.0 14.82 >
 }
;

waterways = 
 { 
 <"f_Zakariasvatn_Onilsavatn" "arc_f_Zakariasvatn_Onilsavatn" >
 <"f_Onilsavatn_Havet" "arc_f_Onilsavatn_Havet" >
 <"f_Fagerbotn_Sletdalsvatn" "arc_f_Fagerbotn_Sletdalsvatn" >
 <"f_Fetvatn_Sletdalsvatn" "arc_f_Fetvatn_Sletdalsvatn" >
 <"f_Kolbeinsvatn_Viavatn" "arc_f_Kolbeinsvatn_Viavatn" >
 <"f_H.Kaldh.vatn_Onilsavatn" "arc_f_H.Kaldh.vatn_Onilsavatn" >
 <"f_Viavatn_Sletdalsvatn" "arc_f_Viavatn_Sletdalsvatn" >
 <"f_H.Viksvatn_Zakariasvatn" "arc_f_H.Viksvatn_Zakariasvatn" >
 <"f_Grønvatn_Havet" "arc_f_Grønvatn_Havet" >
 <"w_Kolbeinsvatn_Viavatn" "arc_w_Kolbeinsvatn_Viavatn" >
 <"f_Tjønna_Zakariasvatn" "arc_f_Tjønna_Zakariasvatn" >
 <"w_F.Veltdalsvatn_H.Veltdalsvatn" "arc_w_F.Veltdalsvatn_H.Veltdalsvatn" >
 <"f_F.Veltdalsvatn_H.Veltdalsvatn" "arc_f_F.Veltdalsvatn_H.Veltdalsvatn" >
 <"f_H.Veltdalsvatn_Smettevatn" "arc_f_H.Veltdalsvatn_Smettevatn" >
 <"f_Smettevatn_Zakariasvatn" "arc_f_Smettevatn_Zakariasvatn" >
 <"w_H.Veltdalsvatn_Smettevatn" "arc_w_H.Veltdalsvatn_Smettevatn" >
 <"w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" "arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" >
 <"b_Onilsavatn_w_Onilsavatn_Havet" "arc_b_Onilsavatn_w_Onilsavatn_Havet" >
 <"f_Sletdalsvatn_F.Kaldh.vatn" "arc_f_Sletdalsvatn_F.Kaldh.vatn" >
 <"b_H.Viksvatn_Brusebotn" "arc_b_H.Viksvatn_Brusebotn" >
 <"f_Brusebotn_w_Havet" "arc_f_Brusebotn_w_Havet" >
 <"b_Viavatn_Sletdalsvatn" "arc_b_Viavatn_Sletdalsvatn" >
 <"b_Tjønna_Zakariasvatn" "arc_b_Tjønna_Zakariasvatn" >
 <"w_w_Havet_end" "arc_w_w_Havet_end" >
 <"b_Zakariasvatn_Onilsavatn" "arc_b_Zakariasvatn_Onilsavatn" >
 }
;

pumps = 
 { 
 <"Pumpe_1" "arc_Tjønna_node_H.Viksvatn_node" 116.0 1309.0 "Tjønna" >
 }
;

pumpTs = 
 { 
// Id Name t PowerMax PowerMin FlowMin FlowMax
 <"Pumpe_1" 1 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 2 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 3 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 4 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 5 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 6 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 7 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 8 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 9 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 10 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 11 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 12 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 13 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 14 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 15 0.0 1000.0 0.0 0.57 >
 <"Pumpe_1" 16 0.0 1000.0 0.0 0.57 >
 }
;

pumpCost = 
[[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
]
;

nConsumptionPoints = 
6 ;

allConsumptionPoints = 
 { 
 <"Pumpe_1" 0.57 21.5 0.171745071428571 >
 <"Pumpe_1" 0.0 21.5 0.0 >
 <"Pumpe_1" 0.57 21.501 0.171753059571429 >
 <"Pumpe_1" 0.0 21.501 0.0 >
 <"Pumpe_1" 1.11409090909091 11.0 0.171745071428571 >
 <"Pumpe_1" 0.0 11.0 0.0 >
 }
;

OverFlowArcs = 
 { 
"arc_f_Zakariasvatn_Onilsavatn" "arc_f_Onilsavatn_Havet" "arc_f_Fagerbotn_Sletdalsvatn" "arc_f_Fetvatn_Sletdalsvatn" "arc_f_Kolbeinsvatn_Viavatn" "arc_f_H.Kaldh.vatn_Onilsavatn" "arc_f_Viavatn_Sletdalsvatn" "arc_f_H.Viksvatn_Zakariasvatn" "arc_f_Grønvatn_Havet" "arc_f_Tjønna_Zakariasvatn" "arc_f_F.Veltdalsvatn_H.Veltdalsvatn" "arc_f_H.Veltdalsvatn_Smettevatn" "arc_f_Smettevatn_Zakariasvatn" "arc_f_Sletdalsvatn_F.Kaldh.vatn" "arc_f_Brusebotn_w_Havet"  }
;

HydroNodes = 
 { 
 <"Node F.Veltdalsvatn_node(id=248_1)" >
 <"Node H.Veltdalsvatn_node(id=249_1)" >
 <"Node Onilsavatn_node(id=251_1)" >
 <"Node Fagerbotn_node(id=252_1)" >
 <"Node Fetvatn_node(id=253_1)" >
 <"Node Tjønna_node(id=254_1)" >
 <"Node Smettevatn_node(id=255_1)" >
 <"Node Zakariasvatn_node(id=259_1)" >
 <"Node Kolbeinsvatn_node(id=260_1)" >
 <"Node Viavatn_node(id=261_1)" >
 <"Node Sletdalsvatn_node(id=262_1)" >
 <"Node w_w_Havet_end_node(id=99478_1)" >
 <"Node w_Saudebotn_Tafjord_K3_node(id=289_1)" >
 <"Node w_Muldal_Tafjord_K4_node(id=285_1)" >
 <"Node w_N.Koppane_Tafjord_K5_node(id=303_1)" >
 <"Node w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node(id=398_1)" >
 <"Node Outlet_node(id=1000)" >
 <"Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" >
 <"Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" >
 <"Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" >
 }
;

HydroArcs = 
 { 
 <"arc_f_Zakariasvatn_Onilsavatn" "Node Zakariasvatn_node(id=259_1)" "Node Onilsavatn_node(id=251_1)" >
 <"arc_f_Onilsavatn_Havet" "Node Onilsavatn_node(id=251_1)" "Node w_w_Havet_end_node(id=99478_1)" >
 <"arc_f_Fagerbotn_Sletdalsvatn" "Node Fagerbotn_node(id=252_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_f_Fetvatn_Sletdalsvatn" "Node Fetvatn_node(id=253_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_f_Kolbeinsvatn_Viavatn" "Node Kolbeinsvatn_node(id=260_1)" "Node Viavatn_node(id=261_1)" >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" "Node Onilsavatn_node(id=251_1)" >
 <"arc_f_Viavatn_Sletdalsvatn" "Node Viavatn_node(id=261_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_f_H.Viksvatn_Zakariasvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_f_Grønvatn_Havet" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" "Node w_w_Havet_end_node(id=99478_1)" >
 <"arc_w_Kolbeinsvatn_Viavatn" "Node Kolbeinsvatn_node(id=260_1)" "Node Viavatn_node(id=261_1)" >
 <"arc_f_Tjønna_Zakariasvatn" "Node Tjønna_node(id=254_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" "Node H.Veltdalsvatn_node(id=249_1)" >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" "Node H.Veltdalsvatn_node(id=249_1)" >
 <"arc_f_H.Veltdalsvatn_Smettevatn" "Node H.Veltdalsvatn_node(id=249_1)" "Node Smettevatn_node(id=255_1)" >
 <"arc_f_Smettevatn_Zakariasvatn" "Node Smettevatn_node(id=255_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_w_H.Veltdalsvatn_Smettevatn" "Node H.Veltdalsvatn_node(id=249_1)" "Node Smettevatn_node(id=255_1)" >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" "Node w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node(id=398_1)" "Node w_w_Havet_end_node(id=99478_1)" >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" "Node Onilsavatn_node(id=251_1)" "Node w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node(id=398_1)" >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" "Node Sletdalsvatn_node(id=262_1)" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" >
 <"arc_b_H.Viksvatn_Brusebotn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" >
 <"arc_f_Brusebotn_w_Havet" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" "Node w_w_Havet_end_node(id=99478_1)" >
 <"arc_b_Viavatn_Sletdalsvatn" "Node Viavatn_node(id=261_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_b_Tjønna_Zakariasvatn" "Node Tjønna_node(id=254_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_w_w_Havet_end" "Node w_w_Havet_end_node(id=99478_1)" "Node Outlet_node(id=1000)" >
 <"arc_b_Zakariasvatn_Onilsavatn" "Node Zakariasvatn_node(id=259_1)" "Node Onilsavatn_node(id=251_1)" >
 <"arc_Brusebotn_node_Zakariasvatn_node" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_Smettevatn_node_Zakariasvatn_node" "Node Smettevatn_node(id=255_1)" "Node Zakariasvatn_node(id=259_1)" >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" "Node Zakariasvatn_node(id=259_1)" "Node w_w_Havet_end_node(id=99478_1)" >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" "Node Sletdalsvatn_node(id=262_1)" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" "Node Onilsavatn_node(id=251_1)" >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" "Node Onilsavatn_node(id=251_1)" "Node w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node(id=398_1)" >
 <"arc_H.Viksvatn_node_Brusebotn_node" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" >
 <"arc_Tjønna_node_H.Viksvatn_node" "Node Tjønna_node(id=254_1)" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" "Node Fagerbotn_node(id=252_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_Fetvatn_node_Sletdalsvatn_node" "Node Fetvatn_node(id=253_1)" "Node Sletdalsvatn_node(id=262_1)" >
 <"arc_Viavatn_node_Sletdalsvatn_node" "Node Viavatn_node(id=261_1)" "Node Sletdalsvatn_node(id=262_1)" >
 }
;

HydroArcTs = 
 { 
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Zakariasvatn_Onilsavatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
